alpha,gamma,epsilon,learn,score
0.05,0,0.1,-0.07805,-0.0392
0.05,0,0.3,-0.06745,-0.0426
0.05,0,0.5,-0.0836,-0.0608
0.05,0,0.7,-0.0721,-0.0532
0.05,0,0.9,-0.07625,-0.0176
0.05,0.05,0.1,-0.0775,-0.0714
0.05,0.05,0.3,-0.07775,-0.0718
0.05,0.05,0.5,-0.0814,-0.0656
0.05,0.05,0.7,-0.07295,-0.0542
0.05,0.05,0.9,-0.07315,-0.0532
0.05,0.1,0.1,-0.07995,-0.0526
0.05,0.1,0.3,-0.08105,-0.0832
0.05,0.1,0.5,-0.07755,-0.0548
0.05,0.1,0.7,-0.0752,-0.054
0.05,0.1,0.9,-0.0741,-0.0572
0.05,0.15,0.1,-0.0806,-0.0684
0.05,0.15,0.3,-0.07155,-0.0744
0.05,0.15,0.5,-0.0709,-0.0548
0.05,0.15,0.7,-0.08395,-0.0648
0.05,0.15,0.9,-0.0712,-0.055
0.05,0.2,0.1,-0.08515,-0.0758
0.05,0.2,0.3,-0.0706,-0.0884
0.05,0.2,0.5,-0.08495,-0.0918
0.05,0.2,0.7,-0.08155,-0.0666
0.05,0.2,0.9,-0.0944,-0.1146
0.05,0.3,0.1,-0.08235,-0.062
0.05,0.3,0.3,-0.08615,-0.0722
0.05,0.3,0.5,-0.0841,-0.0732
0.05,0.3,0.7,-0.0899,-0.081
0.05,0.3,0.9,-0.09805,-0.049
0.075,0,0.1,-0.07355,-0.0752
0.075,0,0.3,-0.06735,-0.077
0.075,0,0.5,-0.07225,-0.0676
0.075,0,0.7,-0.07485,-0.0488
0.075,0,0.9,-0.07735,-0.0766
0.075,0.05,0.1,-0.08165,-0.0598
0.075,0.05,0.3,-0.0866,-0.0628
0.075,0.05,0.5,-0.0541,-0.0558
0.075,0.05,0.7,-0.07595,-0.075
0.075,0.05,0.9,-0.09885,-0.0864
0.075,0.1,0.1,-0.0846,-0.026
0.075,0.1,0.3,-0.0742,-0.078
0.075,0.1,0.5,-0.07,-0.0604
0.075,0.1,0.7,-0.0854,-0.0474
0.075,0.1,0.9,-0.07075,-0.0576
0.075,0.15,0.1,-0.0884,-0.0414
0.075,0.15,0.3,-0.0699,-0.0818
0.075,0.15,0.5,-0.07475,-0.0588
